"Map","Scope","RelativePath","Extension","Bytes","SHA256"
"cdd","exclusive","[mapas]\[favelacdd]\_manifestfavelacdd.ymf",".ymf","1480","B3526873157242DD80F529A7D764086E8128BAF4B91F36D9A11A364E2A250DBB"
"cdd","exclusive","[mapas]\[favelacdd]\a1.dds",".dds","349648","DF016FB91C03D493A73C118BA99E0E0C1E5C9E8BC446CF056BBC9710DAA2EFE6"
"cdd","exclusive","[mapas]\[favelacdd]\b1.dds",".dds","349648","0914B12824FFDAD8552A3F54B29AFC137E8F7DC5FCD8893C4E88B37D79A40A6E"
"cdd","exclusive","[mapas]\[favelacdd]\barbeariaquebradanovacdd.ymap",".ymap","2796","3F26D3DBDECB58A5DE66B08D9ABBCE0FDDFDF162EACBA0A83F4401BF7C57B791"
"cdd","exclusive","[mapas]\[favelacdd]\barnovoquebradacdd.ymap",".ymap","2129","F7D6B8861EC1E9FCC641F03D4DACD4574EB33D9C62F28F0C08C9357F7710C361"
"cdd","exclusive","[mapas]\[favelacdd]\casabombanovacdd.ymap",".ymap","2563","32F560A07B7D16B230ADE1E3E19A8890A5062078F367C89983F7686E1713E4D1"
"cdd","exclusive","[mapas]\[favelacdd]\escolacdd.ymap",".ymap","2529","8BF8857CFB53DBBE731276DAD29F43A5FDCC94697CDE59FB1365924E40D88E21"
"cdd","exclusive","[mapas]\[favelacdd]\favelacdd.ymap",".ymap","16755","071112AC537B1E10ECC4F4016852AC5731129E27657025375F09FEEE8565E2CA"
"cdd","exclusive","[mapas]\[favelacdd]\igrejacdd.ymap",".ymap","1655","8015304F87E5C9E7AB02205378C35131DBFF05D3A8D820AF86553D925BB47870"
"cdd","exclusive","[mapas]\[favelacdd]\imagem_2023-10-25_150724744.dds",".dds","1398224","B49588CC04A08B66F1C8A47C28C31726E620436C6401457A9537CE2E1F3B5BE8"
"cdd","exclusive","[mapas]\[favelacdd]\lojaroupaquebradacdd.ymap",".ymap","2016","66B97DE0390938DC498717BDC44C1A006051AC555A75326FCF4B1E45FB79FDA8"
"cdd","exclusive","[mapas]\[favelacdd]\mercadinhocdd.ymap",".ymap","1701","A8560ACAF90BF7A3FD042ACD44C880AAD5A2DEDC36A187E8B51C39E1E21FE643"
"cdd","exclusive","[mapas]\[favelacdd]\oclusaocdd.ymap",".ymap","1505","9D0237C67B499670BB30F006228843015C10D15AE72F59994E7AF7C912E0C15A"
"cdd","exclusive","[mapas]\[favelacdd]\padarianovacdd.ymap",".ymap","2969","3CAA7FC0B3C8D7E629E9CADCD3D74FDF44112C8F0908406EC527167FB72E5E27"
"cdd","exclusive","[mapas]\[favelacdd]\quebradashoprua_cdd.ydr",".ydr","1345601","BD9BD692FFF352DE1CB91AD82F1F1D6A8BD7454E5ACFE1AA8F0C5C7C3947A688"
"cdd","exclusive","[mapas]\[favelacdd]\quebradashoprua_cdd.ymap",".ymap","1151","73AD82CCD5B191C4D285CB5BE769F4C34928D4944B4919236C99CC1234A6FCBD"
"cdd","exclusive","[mapas]\[favelacdd]\quebradashoprua_cdd.ytyp",".ytyp","501","4354F86276521F07BC13C0A887C0487FA2F6B43B23E20EADEB19FCAE97BC5E5E"
"cdd","exclusive","[mapas]\[favelacdd]\quebradashoprua_cdd_col.ybn",".ybn","109554","EB1D896CBDE070E6DB87654D07D6DE42A4B0DD89305E511A89762FE34F2D5CD6"
"cdd","exclusive","[mapas]\[favelacdd]\ultragazcdd.ymap",".ymap","1976","E916655684AF6E720332C2BDC7E33EFB40F812B3BE62E691F32A776704BB120C"
"cdd","exclusive","[ydr]\1quebradashop_predinho.ydr",".ydr","227937","305BDCD86A972100F459ED4B2B8253A76644376C43749B9816BF39632BD1D8BD"
"cdd","exclusive","[ydr]\1quebradashop_predinho1.ydr",".ydr","227953","5DF33DCD3CEAA48871B08A4A355BE91F47B7E04102E5B734D92D73BAE34EAD70"
"cdd","exclusive","[ydr]\andaimevb.ydr",".ydr","36881","B770965D35B713ED8E3A9314658E44368C41FB5B39B89FB6E582AFEA804CF883"
"cdd","exclusive","[ydr]\armavb.ydr",".ydr","116832","EDE02E3747F1F9974ABAD5D39ABB12789C8C63011E2022CC79E7AC60612A5B20"
"cdd","exclusive","[ydr]\balcaocaixa.ydr",".ydr","51713","C3DC76C62161CA85A4332A88829A9F0C71A2CE0FC835F8CAB8F9FEC72BE84035"
"cdd","exclusive","[ydr]\barbeariavb.ydr",".ydr","257623","014FCF26506D06D34E230C426325D0F4FAE0322ACE769B7285D50AF9C20AD700"
