"Map","Scope","RelativePath","Extension","Bytes","SHA256"
"chapadao","exclusive","[mapas]\[favelatunel]\quebradashoprua_tunnel.ytyp",".ytyp","1230","B3A77F4E3562B867DF26921E40ACDE6833F6C4527DBFBB9827572BEB6818D25F"
"chapadao","exclusive","[mapas]\chapadao\_manifestfavelacomercioschapadao.ymf",".ymf","1580","A18BDE19D57740D45CC471B7AEEBFC5DA19B53A69AF9CF163A583D1175F00C24"
"chapadao","exclusive","[mapas]\chapadao\_manifestmlochapadao.ymf",".ymf","944","70DF7BCB6231C83AE660766EAA754AEB1AC807BA5FC415BDE43F29CC703A3F7D"
"chapadao","exclusive","[mapas]\chapadao\6.dds",".dds","174880","E58CCAA6315D1F04C1206A29C136116B4E65D2E7575436CE0C8213363D9F046A"
"chapadao","exclusive","[mapas]\chapadao\75b211b8615bbbf58a36e452b41edaf0.dds",".dds","349648","C9D9D92408B317F150AC9376A0C7F0912423CBC1FC4B8C08CE9AA2FFA15747A0"
"chapadao","exclusive","[mapas]\chapadao\a946115f672942fc4a640426c38671f0.dds",".dds","349648","21140633A4130E09F00ECFC8B5028F7A87060B8B2D2FA5461ABF9958A4C1B848"
"chapadao","exclusive","[mapas]\chapadao\apa_ch2_02_critical_2.ymap",".ymap","19092","7BE2B1C0F50AD59C0DFC88F3A3A408842FECE422EAA9E4BA1DB43EAF1D9B8DE8"
"chapadao","exclusive","[mapas]\chapadao\apa_ch2_02_critical_3.ymap",".ymap","14842","1E4B612AA263DDBFCEA5CB357FB1049A810A246CDED7F63A50C844F36C53CF39"
"chapadao","exclusive","[mapas]\chapadao\apa_ch2_02_long_1.ymap",".ymap","20828","A741FD762795701C8386395472CEB556AD7AB7AAC528B30DFCA47468117FC8E8"
"chapadao","exclusive","[mapas]\chapadao\apa_ch2_02_strm_7.ymap",".ymap","17287","DA37CBF9AA75CD2BE905107A50DB4C09E993E0A969E3AB10ADF5B96D0098D5EB"
"chapadao","exclusive","[mapas]\chapadao\apa_ch2_02b_long_0.ymap",".ymap","20406","03EAA8E4C468D0D600F28ADDC53BE72FBED0C68227DEA4710C83ABF0122CDF60"
"chapadao","exclusive","[mapas]\chapadao\apa_ch2_02b_long_2.ymap",".ymap","19922","03D8B84180F96E5D3A34564E0FFD8333AD20C498AB019FF73D9F6C6EDF9E137A"
"chapadao","exclusive","[mapas]\chapadao\apa_ch2_02b_strm_0.ymap",".ymap","18592","FC80D55F9CD26CA86F8CFC1EFF9FB452E5C1FB75C3BC1D0057BE14126246BA34"
"chapadao","exclusive","[mapas]\chapadao\ch2_02_19.ybn",".ybn","194648","B09BC347941936EA04232412AFF38516EF856E0394A3D02EA6BAE10D443EB172"
"chapadao","exclusive","[mapas]\chapadao\ch2_02b_4.ybn",".ybn","348275","4BE9B88F660BFF4C5E8EED2BE8310A4D28C12109F95EE6C48E904259C93095CC"
"chapadao","exclusive","[mapas]\chapadao\comercio\adegavbchapadao.ymap",".ymap","2487","4153E5A5C949C482E75BEC45DAE3D5C4AFAD61085FE61EF645A9BADBD70D235C"
"chapadao","exclusive","[mapas]\chapadao\comercio\bailechapadao2.ymap",".ymap","3664","D1DD10FD7C0C69E75AB522FD47AEB6FAAE6D55DD2128DDFE13DD4BF8128DC8B9"
"chapadao","exclusive","[mapas]\chapadao\comercio\barbearianovachapadao.ymap",".ymap","2523","23E8FF64F991E3B88CEF70EAF08FE0FE7A5468153CADBA43B8AEF0573E736631"
"chapadao","exclusive","[mapas]\chapadao\comercio\barlojachapadao.ymap",".ymap","2643","931248B7DD2478445FDA5686DDB9BFBDE7C0A8E02281E92E3EE71FCED1709764"
"chapadao","exclusive","[mapas]\chapadao\comercio\conjuntodelojaschapadao.ymap",".ymap","2575","B31F3B968B67235F70D523E1E6EA13FFE34C619E37D6A476A7A142AC685B3989"
"chapadao","exclusive","[mapas]\chapadao\comercio\conjuntodelojaschapadao2.ymap",".ymap","2095","31D19E2B5120E804A89AE759F7B8BC8A03D895C9A3CF67C51C0987FD82E753F3"
"chapadao","exclusive","[mapas]\chapadao\comercio\mototaxichapadaol.ymap",".ymap","2039","8048C0C372713BBA208273A093E263C8FF4A8BB1C1D72949E9BB319218E561CF"
"chapadao","exclusive","[mapas]\chapadao\comercio\novacasabombachapadao.ymap",".ymap","3599","E354643E796B4043E13D10F1A8A25EA8D90CEECB16946BD4AD752D06B307A5B3"
"chapadao","exclusive","[mapas]\chapadao\comercio\pizzariavbchapadao.ymap",".ymap","2010","0C371F2785B537E7D6BEB10444CC4A299A3C11A04BCC20CC630E632A991D90B8"
